
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G1 X103.396 Y137.405 E10.67266
G1 X103.207 Y136.936 E10.69137
G1 X103.093 Y136.444 E10.71006
G1 X103.059 Y135.979 E10.72731
G1 X103.021 Y94.088 E12.27761
G1 X102.582 Y86.865 E12.54541
G1 X102.576 Y86.659 E12.55304
G1 X102.586 Y83.997 E12.65156
G1 X102.628 Y83.493 E12.67027
G1 X102.749 Y83.002 E12.68899
G1 X102.945 Y82.536 E12.7077
G1 X103.212 Y82.107 E12.7264
G1 F1500 E6.2264
G0 F3600 X109.404 Y83.339
G0 X111.448 Y84
;TYPE:SUPPORT
G1 F1500 E12.7264
G1 F1800 X121.052 Y84 E13.08182
G1 X121.052 Y129.801 E14.77682
G1 X111.449 Y129.8 E15.13221
G1 X111.462 Y88.999 E16.64216
G1 X111.448 Y84 E16.82717
G0 F3600 X111.972 Y84.16
G1 F1800 X111.972 Y129.64 E18.51029
G0 F3600 X111.609 Y127.968
G1 F1800 X120.891 Y127.968 E18.85379
G0 F3600 X119.97 Y129.64
G1 F1800 X119.97 Y84.16 E20.53691
G0 F3600 X120.892 Y85.312
G1 F1800 X111.612 Y85.312 E20.88035
G0 F3600 X111.619 Y87.978
G1 F1800 X120.892 Y87.978 E21.22352
G0 F3600 X120.892 Y90.644
G1 F1800 X111.622 Y90.644 E21.56658
G0 F3600 X111.621 Y93.31
G1 F1800 X120.892 Y93.31 E21.90968
G0 F3600 X120.892 Y95.976
G1 F1800 X111.62 Y95.976 E22.25282
G0 F3600 X111.619 Y98.642
G1 F1800 X120.892 Y98.642 E22.59599
G0 F3600 X120.892 Y101.308
G1 F1800 X111.619 Y101.308 E22.93917
G0 F3600 X111.618 Y103.974
G1 F1800 X120.892 Y103.974 E23.28238
G0 F3600 X120.892 Y106.64
G1 F1800 X111.617 Y106.64 E23.62563
G0 F3600 X111.616 Y109.306
G1 F1800 X120.892 Y109.306 E23.96891
G0 F3600 X120.892 Y111.972
G1 F1800 X111.615 Y111.972 E24.31223
G0 F3600 X111.614 Y114.638
G1 F1800 X120.892 Y114.638 E24.65559
G0 F3600 X120.892 Y117.304
G1 F1800 X111.613 Y117.304 E24.99899
G0 F3600 X111.612 Y119.97
G1 F1800 X120.891 Y119.97 E25.34239
G0 F3600 X120.891 Y122.636
G1 F1800 X111.611 Y122.636 E25.68582
G0 F3600 X111.61 Y125.302
G1 F1800 X120.891 Y125.302 E26.02929
G0 F3600 X117.304 Y129.64
G1 F1800 X117.304 Y84.16 E27.71241
G0 F3600 X114.638 Y84.16
G1 F1800 X114.638 Y129.64 E29.39553
G1 F1500 E22.89553
G0 F3600 X122.591 Y83.843
G0 X123.095 Y83.339
G0 X126.407 Y83.339
G0 X126.911 Y83.843
G0 X132.498 Y119.5
G1 F1500 E29.39553
G1 F1800 X132.532 Y119.466 E29.39731
G1 X132.532 Y117.534 E29.46881
G1 X132.498 Y117.5 E29.47059
G1 X132.948 Y117.5 E29.48724
G1 X133.065 Y117.617 E29.49336
G1 X133.066 Y119.384 E29.55876
G1 X132.95 Y119.5 E29.56483
G1 X132.498 Y119.5 E29.58155
G0 F3600 X132.498 Y132
G1 F1800 X132.949 Y132 E29.59824
G1 X133.065 Y132.116 E29.60432
G1 X133.065 Y133.884 E29.66975
G1 X132.949 Y134 E29.67582
G1 X132.498 Y134 E29.69251
G1 X132.532 Y133.966 E29.69429
G1 X132.532 Y132.034 E29.76579
G1 X132.498 Y132 E29.76757
G0 F3600 X132.692 Y133.3
G1 F1800 X132.905 Y133.3 E29.77545
G1 F1500 E23.27545
G0 F3600 X131.676 Y131.843
G0 X131.172 Y131.339
G0 X126.903 Y131.347
G0 X125.636 Y132.614
G0 X125.58 Y118.17
G0 X125.65 Y118.1
;TYPE:WALL-INNER
G1 F1500 E29.77545
G1 F1800 X130.415 Y118.1 E29.95179
G1 X130.415 Y118.7 E29.974
G1 X130.415 Y118.9 E29.9814
G1 X130.215 Y118.9 E29.98619
G1 X125.85 Y118.899 E30.14773
G1 X125.65 Y118.899 E30.15513
G1 X125.65 Y119.099 E30.15992
G1 X125.65 Y132.6 E30.65957
G1 X130.415 Y132.6 E30.83591
G1 X130.415 Y133.4 E30.86552
G1 X125.65 Y133.4 E31.04186
G1 X125.65 Y135.4 E31.11587
G1 X107.05 Y135.4 E31.80422
G1 X106.85 Y135.4 E31.81162
G1 X106.85 Y135.2 E31.81641
G1 X106.862 Y86.6 E33.615
G1 X106.862 Y86.4 E33.6224
G1 X106.662 Y86.4 E33.62719
G1 X106.376 Y86.4 E33.63778
G1 X106.376 Y84.6 E33.70439
G1 X108.647 Y84.6 E33.78844
G1 X108.647 Y132.603 E35.56492
G1 X123.852 Y132.603 E36.12763
G1 X123.852 Y84.6 E37.90412
G1 X125.65 Y84.6 E37.97066
G1 X125.65 Y118.1 E39.21042
G0 F3600 X126.05 Y117.7
;TYPE:WALL-OUTER
G1 F1800 X130.815 Y117.7 E39.38677
G1 X130.815 Y119.1 E39.43858
G1 X130.815 Y119.3 E39.44598
G1 X130.615 Y119.3 E39.45077
G1 X126.25 Y119.299 E39.61231
G1 X126.05 Y119.299 E39.61971
G1 X126.05 Y119.499 E39.62451
G1 X126.05 Y132.2 E40.09454
G1 X130.815 Y132.2 E40.27088
G1 X130.815 Y133.8 E40.3301
G1 X126.05 Y133.8 E40.50644
G1 X126.05 Y135.8 E40.58046
G1 X106.65 Y135.8 E41.29841
G1 X106.45 Y135.8 E41.30581
G1 X106.45 Y135.6 E41.3106
G1 X106.462 Y87 E43.10919
G1 X106.462 Y86.8 E43.11659
G1 X106.262 Y86.8 E43.12138
G1 X105.976 Y86.8 E43.13196
G1 X105.976 Y84.2 E43.22819
G1 X109.047 Y84.2 E43.34184
G1 X109.047 Y132.203 E45.11833
G1 X123.452 Y132.203 E45.65142
G1 X123.452 Y84.2 E47.42791
G1 X126.05 Y84.2 E47.52406
G1 X126.05 Y117.7 E48.76382
G0 F3600 X126.25 Y117.7
G0 X126.25 Y118.2
G0 X125.26 Y118.49
;TYPE:SKIN
G1 F1800 X130.025 Y118.49 E48.94017
G1 X130.025 Y118.51 E48.94091
G1 X125.26 Y118.509 E49.11725
G1 X125.26 Y132.99 E49.65316
G1 X130.025 Y132.99 E49.8295
G1 X130.025 Y133.01 E49.83024
G1 X125.26 Y133.01 E50.00659
G1 X125.26 Y135.01 E50.0806
G1 X107.24 Y135.01 E50.74748
G1 X107.252 Y86.01 E52.56087
G1 X106.766 Y86.01 E52.57886
G1 X106.766 Y84.99 E52.61661
G1 X108.257 Y84.99 E52.67178
G1 X108.257 Y132.993 E54.44827
G1 X124.242 Y132.993 E55.03984
G1 X124.242 Y84.99 E56.81633
G1 X125.26 Y84.99 E56.85401
G1 X125.26 Y118.49 E58.09377
G0 F3600 X123.88 Y132.631
G0 X107.676 Y134.828
G1 F1800 X107.42 Y134.573 E58.10714
G0 F3600 X107.42 Y134.007
G1 F1800 X108.241 Y134.828 E58.15011
G1 X108.311 Y134.898
G0 F3600 X108.807 Y134.828
G1 F1800 X107.42 Y133.441 E58.2227
G1 X107.35 Y133.371
G0 F3600 X107.42 Y132.875
G1 F1800 X109.373 Y134.828 E58.32492
G1 X109.443 Y134.898
G0 F3600 X109.938 Y134.828
G1 F1800 X108.282 Y133.172 E58.41159
G1 X108.212 Y133.102
G0 F3600 X108.077 Y132.967
G1 F1800 X107.42 Y132.31 E58.44597
G1 X107.35 Y132.24
G0 F3600 X107.42 Y131.744
G1 F1800 X108.077 Y132.401 E58.48036
G1 X108.147 Y132.471
G0 F3600 X108.077 Y131.835
G1 F1800 X107.42 Y131.179 E58.51472
G1 X107.35 Y131.109
G0 F3600 X107.42 Y130.613
G1 F1800 X108.077 Y131.27 E58.5491
G1 X108.147 Y131.34
G0 F3600 X108.077 Y130.704
G1 F1800 X107.42 Y130.048 E58.58346
G1 X107.35 Y129.978
G0 F3600 X107.42 Y129.482
G1 F1800 X108.077 Y130.138 E58.61782
G1 X108.147 Y130.208
G0 F3600 X108.077 Y129.573
G1 F1800 X107.42 Y128.916 E58.65221
G1 X107.35 Y128.846
G0 F3600 X107.42 Y128.351
G1 F1800 X108.077 Y129.007 E58.68657
G1 X108.147 Y129.077
G0 F3600 X108.077 Y128.441
G1 F1800 X107.421 Y127.786 E58.72088
G1 X107.351 Y127.716
G0 F3600 X107.421 Y127.22
G1 F1800 X108.077 Y127.876 E58.75521
G1 X108.147 Y127.946
G0 F3600 X108.077 Y127.31
G1 F1800 X107.421 Y126.654 E58.78954
G1 X107.351 Y126.584
G0 F3600 X107.421 Y126.089
G1 F1800 X108.077 Y126.744 E58.82385
G1 X108.147 Y126.814
G0 F3600 X108.077 Y126.178
G1 F1800 X107.421 Y125.523 E58.85816
G1 X107.351 Y125.453
G0 F3600 X107.422 Y124.958
G1 F1800 X108.077 Y125.613 E58.89244
G1 X108.147 Y125.683
G0 F3600 X108.077 Y125.047
G1 F1800 X107.422 Y124.392 E58.92672
G1 X107.352 Y124.322
G0 F3600 X107.422 Y123.827
G1 F1800 X108.077 Y124.481 E58.96097
G1 X108.147 Y124.551
G0 F3600 X108.077 Y123.916
G1 F1800 X107.422 Y123.261 E58.99525
G1 X107.352 Y123.191
G0 F3600 X107.422 Y122.695
G1 F1800 X108.077 Y123.35 E59.02953
G1 X108.147 Y123.42
G0 F3600 X108.077 Y122.784
G1 F1800 X107.422 Y122.13 E59.06379
G1 X107.352 Y122.06
G0 F3600 X107.422 Y121.565
G1 F1800 X108.077 Y122.219 E59.09804
G1 X108.147 Y122.289
G0 F3600 X108.077 Y121.653
G1 F1800 X107.422 Y120.999 E59.1323
G1 X107.352 Y120.929
G0 F3600 X107.422 Y120.433
G1 F1800 X108.077 Y121.087 E59.16655
G1 X108.147 Y121.157
G0 F3600 X108.077 Y120.522
G1 F1800 X107.422 Y119.868 E59.20081
G1 X107.352 Y119.798
G0 F3600 X107.422 Y119.302
G1 F1800 X108.077 Y119.956 E59.23506
G1 X108.147 Y120.026
G0 F3600 X108.077 Y119.39
G1 F1800 X107.422 Y118.736 E59.26932
G1 X107.352 Y118.666
G0 F3600 X107.423 Y118.171
G1 F1800 X108.077 Y118.825 E59.30354
G1 X108.147 Y118.895
G0 F3600 X108.077 Y118.259
G1 F1800 X107.423 Y117.605 E59.33777
G1 X107.353 Y117.535
G0 F3600 X107.423 Y117.04
G1 F1800 X108.077 Y117.693 E59.37197
G1 X108.147 Y117.763
G0 F3600 X108.077 Y117.127
G1 F1800 X107.423 Y116.474 E59.40618
G1 X107.353 Y116.404
G0 F3600 X107.423 Y115.908
G1 F1800 X108.077 Y116.562 E59.44041
G1 X108.147 Y116.632
G0 F3600 X108.077 Y115.996
G1 F1800 X107.423 Y115.343 E59.47461
G1 X107.353 Y115.273
G0 F3600 X107.424 Y114.778
G1 F1800 X108.077 Y115.43 E59.50876
G1 X108.147 Y115.5
G0 F3600 X108.077 Y114.865
G1 F1800 X107.424 Y114.212 E59.54293
G1 X107.354 Y114.142
G0 F3600 X107.424 Y113.646
G1 F1800 X108.077 Y114.299 E59.57711
G1 X108.147 Y114.369
G0 F3600 X108.077 Y113.733
G1 F1800 X107.424 Y113.081 E59.61126
G1 X107.354 Y113.011
G0 F3600 X107.424 Y112.515
G1 F1800 X108.077 Y113.168 E59.64544
G1 X108.147 Y113.238
G0 F3600 X108.077 Y112.602
G1 F1800 X107.425 Y111.95 E59.67956
G1 X107.355 Y111.88
G0 F3600 X107.425 Y111.384
G1 F1800 X108.077 Y112.036 E59.71368
G1 X108.147 Y112.106
G0 F3600 X108.077 Y111.471
G1 F1800 X107.425 Y110.819 E59.74781
G1 X107.355 Y110.749
G0 F3600 X107.425 Y110.253
G1 F1800 X108.077 Y110.905 E59.78193
G1 X108.147 Y110.975
G0 F3600 X108.077 Y110.339
G1 F1800 X107.425 Y109.687 E59.81605
G1 X107.355 Y109.617
G0 F3600 X107.425 Y109.122
G1 F1800 X108.077 Y109.774 E59.85018
G1 X108.147 Y109.844
G0 F3600 X108.077 Y109.208
G1 F1800 X107.425 Y108.557 E59.88428
G1 X107.355 Y108.487
G0 F3600 X107.425 Y107.991
G1 F1800 X108.077 Y108.642 E59.91837
G1 X108.147 Y108.712
G0 F3600 X108.077 Y108.077
G1 F1800 X107.425 Y107.425 E59.9525
G1 X107.355 Y107.355
G0 F3600 X107.425 Y106.86
G1 F1800 X108.077 Y107.511 E59.98659
G1 X108.147 Y107.581
G0 F3600 X108.077 Y106.945
G1 F1800 X107.425 Y106.294 E60.02069
G1 X107.355 Y106.224
G0 F3600 X107.425 Y105.728
G1 F1800 X108.077 Y106.379 E60.05479
G1 X108.147 Y106.449
G0 F3600 X108.077 Y105.814
G1 F1800 X107.426 Y105.163 E60.08886
G1 X107.356 Y105.093
G0 F3600 X107.426 Y104.598
G1 F1800 X108.077 Y105.248 E60.12291
G1 X108.147 Y105.318
G0 F3600 X108.077 Y104.682
G1 F1800 X107.426 Y104.032 E60.15695
G1 X107.356 Y103.962
G0 F3600 X107.426 Y103.466
G1 F1800 X108.077 Y104.117 E60.19102
G1 X108.147 Y104.187
G0 F3600 X108.077 Y103.551
G1 F1800 X107.426 Y102.901 E60.22507
G1 X107.356 Y102.831
G0 F3600 X107.426 Y102.335
G1 F1800 X108.077 Y102.985 E60.25911
G1 X108.147 Y103.055
G0 F3600 X108.077 Y102.42
G1 F1800 X107.427 Y101.77 E60.29313
G1 X107.357 Y101.7
G0 F3600 X107.427 Y101.204
G1 F1800 X108.077 Y101.854 E60.32715
G1 X108.147 Y101.924
G0 F3600 X108.077 Y101.288
G1 F1800 X107.427 Y100.638 E60.36117
G1 X107.357 Y100.568
G0 F3600 X107.427 Y100.073
G1 F1800 X108.077 Y100.723 E60.39519
G1 X108.147 Y100.793
G0 F3600 X108.077 Y100.157
G1 F1800 X107.427 Y99.507 E60.42921
G1 X107.357 Y99.437
G0 F3600 X107.427 Y98.941
G1 F1800 X108.077 Y99.591 E60.46323
G1 X108.147 Y99.661
G0 F3600 X108.077 Y99.026
G1 F1800 X107.427 Y98.376 E60.49725
G1 X107.357 Y98.306
G0 F3600 X107.427 Y97.811
G1 F1800 X108.077 Y98.46 E60.53124
G1 X108.147 Y98.53
G0 F3600 X108.077 Y97.894
G1 F1800 X107.427 Y97.245 E60.56523
G1 X107.357 Y97.175
G0 F3600 X107.427 Y96.679
G1 F1800 X108.077 Y97.329 E60.59925
G1 X108.147 Y97.399
G0 F3600 X108.077 Y96.763
G1 F1800 X107.427 Y96.114 E60.63325
G1 X107.357 Y96.044
G0 F3600 X107.428 Y95.549
G1 F1800 X108.077 Y96.197 E60.66719
G1 X108.147 Y96.267
G0 F3600 X108.077 Y95.631
G1 F1800 X107.428 Y94.983 E60.70113
G1 X107.358 Y94.913
G0 F3600 X107.428 Y94.417
G1 F1800 X108.077 Y95.066 E60.73509
G1 X108.147 Y95.136
G0 F3600 X108.077 Y94.5
G1 F1800 X107.428 Y93.852 E60.76903
G1 X107.358 Y93.782
G0 F3600 X107.428 Y93.286
G1 F1800 X108.077 Y93.934 E60.80297
G1 X108.147 Y94.004
G0 F3600 X108.077 Y93.369
G1 F1800 X107.428 Y92.72 E60.83694
G1 X107.358 Y92.65
G0 F3600 X107.429 Y92.155
G1 F1800 X108.077 Y92.803 E60.87086
G1 X108.147 Y92.873
G0 F3600 X108.077 Y92.237
G1 F1800 X107.429 Y91.59 E60.90474
G1 X107.359 Y91.52
G0 F3600 X107.429 Y91.024
G1 F1800 X108.077 Y91.672 E60.93866
G1 X108.147 Y91.742
G0 F3600 X108.077 Y91.106
G1 F1800 X107.429 Y90.458 E60.97257
G1 X107.359 Y90.388
G0 F3600 X107.429 Y89.893
G1 F1800 X108.077 Y90.54 E61.00646
G1 X108.147 Y90.61
G0 F3600 X108.077 Y89.975
G1 F1800 X107.429 Y89.327 E61.04038
G1 X107.359 Y89.257
G0 F3600 X107.43 Y88.762
G1 F1800 X108.077 Y89.409 E61.07424
G1 X108.147 Y89.479
G0 F3600 X108.077 Y88.843
G1 F1800 X107.43 Y88.196 E61.1081
G1 X107.36 Y88.126
G0 F3600 X107.43 Y87.631
G1 F1800 X108.077 Y88.278 E61.14196
G1 X108.147 Y88.348
G0 F3600 X108.077 Y87.712
G1 F1800 X107.43 Y87.065 E61.17582
G1 X107.36 Y86.995
G0 F3600 X107.43 Y86.499
G1 F1800 X108.077 Y87.146 E61.20969
G1 X108.147 Y87.216
G0 F3600 X108.077 Y86.58
G1 F1800 X107.43 Y85.933 E61.24355
G1 X107.36 Y85.863
G0 F3600 X107.326 Y85.83
G1 F1800 X106.944 Y85.448 E61.26354
G0 F3600 X107.232 Y85.17
G1 F1800 X108.077 Y86.015 E61.30777
G1 X108.147 Y86.085
G0 F3600 X108.077 Y85.449
G1 F1800 X107.797 Y85.17 E61.32239
G0 F3600 X108.619 Y132.631
G0 X123.88 Y132.631
G0 X124.421 Y85.388
G1 F1800 X125.08 Y86.047 E61.35688
G1 X125.15 Y86.117
G0 F3600 X125.08 Y85.482
G1 F1800 X124.768 Y85.17 E61.37321
G0 F3600 X124.421 Y85.954
G1 F1800 X125.08 Y86.613 E61.4077
G1 X125.15 Y86.683
G0 F3600 X125.08 Y87.179
G1 F1800 X124.421 Y86.52 E61.44219
G1 X124.351 Y86.45
G0 F3600 X124.421 Y87.085
G1 F1800 X125.08 Y87.744 E61.47668
G1 X125.15 Y87.814
G0 F3600 X125.08 Y88.31
G1 F1800 X124.421 Y87.651 E61.51117
G1 X124.351 Y87.581
G0 F3600 X124.421 Y88.217
G1 F1800 X125.08 Y88.876 E61.54566
G1 X125.15 Y88.946
G0 F3600 X125.08 Y89.441
G1 F1800 X124.421 Y88.782 E61.58015
G1 X124.351 Y88.712
G0 F3600 X124.421 Y89.348
G1 F1800 X125.08 Y90.007 E61.61464
G1 X125.15 Y90.077
G0 F3600 X125.08 Y90.573
G1 F1800 X124.421 Y89.914 E61.64913
G1 X124.351 Y89.844
G0 F3600 X124.421 Y90.479
G1 F1800 X125.08 Y91.138 E61.68362
G1 X125.15 Y91.208
G0 F3600 X125.08 Y91.704
G1 F1800 X124.421 Y91.045 E61.71811
G1 X124.351 Y90.975
G0 F3600 X124.421 Y91.611
G1 F1800 X125.08 Y92.27 E61.7526
G1 X125.15 Y92.34
G0 F3600 X125.08 Y92.836
G1 F1800 X124.421 Y92.177 E61.78709
G1 X124.351 Y92.107
G0 F3600 X124.421 Y92.742
G1 F1800 X125.08 Y93.401 E61.82158
G1 X125.15 Y93.471
G0 F3600 X125.08 Y93.967
G1 F1800 X124.421 Y93.308 E61.85607
G1 X124.351 Y93.238
G0 F3600 X124.421 Y93.874
G1 F1800 X125.08 Y94.533 E61.89056
G1 X125.15 Y94.603
G0 F3600 X125.08 Y95.098
G1 F1800 X124.421 Y94.439 E61.92505
G1 X124.351 Y94.369
G0 F3600 X124.421 Y95.005
G1 F1800 X125.08 Y95.664 E61.95954
G1 X125.15 Y95.734
G0 F3600 X125.08 Y96.23
G1 F1800 X124.421 Y95.571 E61.99404
G1 X124.351 Y95.501
G0 F3600 X124.421 Y96.136
G1 F1800 X125.08 Y96.795 E62.02853
G1 X125.15 Y96.865
G0 F3600 X125.08 Y97.361
G1 F1800 X124.421 Y96.702 E62.06302
G1 X124.351 Y96.632
G0 F3600 X124.421 Y97.268
G1 F1800 X125.08 Y97.927 E62.09751
G1 X125.15 Y97.997
G0 F3600 X125.08 Y98.492
G1 F1800 X124.421 Y97.833 E62.132
G1 X124.351 Y97.763
G0 F3600 X124.421 Y98.399
G1 F1800 X125.08 Y99.058 E62.16649
G1 X125.15 Y99.128
G0 F3600 X125.08 Y99.624
G1 F1800 X124.421 Y98.965 E62.20098
G1 X124.351 Y98.895
G0 F3600 X124.421 Y99.53
G1 F1800 X125.08 Y100.189 E62.23547
G1 X125.15 Y100.259
G0 F3600 X125.08 Y100.755
G1 F1800 X124.421 Y100.096 E62.26996
G1 X124.351 Y100.026
G0 F3600 X124.421 Y100.662
G1 F1800 X125.08 Y101.321 E62.30445
G1 X125.15 Y101.391
G0 F3600 X125.08 Y101.887
G1 F1800 X124.421 Y101.227 E62.33896
G1 X124.351 Y101.157
G0 F3600 X124.421 Y101.793
G1 F1800 X125.08 Y102.452 E62.37345
G1 X125.15 Y102.522
G0 F3600 X125.08 Y103.018
G1 F1800 X124.421 Y102.359 E62.40794
G1 X124.351 Y102.289
G0 F3600 X124.421 Y102.925
G1 F1800 X125.08 Y103.584 E62.44243
G1 X125.15 Y103.654
G0 F3600 X125.08 Y104.149
G1 F1800 X124.421 Y103.49 E62.47692
G1 X124.351 Y103.42
G0 F3600 X124.421 Y104.056
G1 F1800 X125.08 Y104.715 E62.51141
G1 X125.15 Y104.785
G0 F3600 X125.08 Y105.281
G1 F1800 X124.421 Y104.622 E62.5459
G1 X124.351 Y104.552
G0 F3600 X124.421 Y105.187
G1 F1800 X125.08 Y105.846 E62.58039
G1 X125.15 Y105.916
G0 F3600 X125.08 Y106.412
G1 F1800 X124.421 Y105.753 E62.61488
G1 X124.351 Y105.683
G0 F3600 X124.421 Y106.319
G1 F1800 X125.08 Y106.978 E62.64937
G1 X125.15 Y107.048
G0 F3600 X125.08 Y107.543
G1 F1800 X124.421 Y106.884 E62.68386
G1 X124.351 Y106.814
G0 F3600 X124.421 Y107.45
G1 F1800 X125.08 Y108.109 E62.71835
G1 X125.15 Y108.179
G0 F3600 X125.08 Y108.675
G1 F1800 X124.421 Y108.016 E62.75284
G1 X124.351 Y107.946
G0 F3600 X124.421 Y108.581
G1 F1800 X125.08 Y109.24 E62.78733
G1 X125.15 Y109.31
G0 F3600 X125.08 Y109.806
G1 F1800 X124.421 Y109.147 E62.82182
G1 X124.351 Y109.077
G0 F3600 X124.421 Y109.713
G1 F1800 X125.08 Y110.372 E62.85631
G1 X125.15 Y110.442
G0 F3600 X125.08 Y110.937
G1 F1800 X124.421 Y110.279 E62.89078
G1 X124.351 Y110.209
G0 F3600 X124.421 Y110.845
G1 F1800 X125.08 Y111.503 E62.92524
G1 X125.15 Y111.573
G0 F3600 X125.08 Y112.069
G1 F1800 X124.421 Y111.411 E62.95971
G1 X124.351 Y111.341
G0 F3600 X124.421 Y111.976
G1 F1800 X125.08 Y112.635 E62.9942
G1 X125.15 Y112.705
G0 F3600 X125.08 Y113.2
G1 F1800 X124.421 Y112.542 E63.02866
G1 X124.351 Y112.472
G0 F3600 X124.421 Y113.108
G1 F1800 X125.08 Y113.766 E63.06312
G1 X125.15 Y113.836
G0 F3600 X125.08 Y114.332
G1 F1800 X124.421 Y113.673 E63.09761
G1 X124.351 Y113.603
G0 F3600 X124.421 Y114.239
G1 F1800 X125.08 Y114.897 E63.13208
G1 X125.15 Y114.967
