;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 X73.617 Y120.654 E4.0734
G0 F3600 X74 Y120.887
G1 F1800 X74.483 Y120.652 E4.09328
G1 X74.994 Y120.492 E4.1131
G1 X75.524 Y120.409 E4.13295
G1 X75.807 Y120.398 E4.14343
G1 X83.49 Y120.389 E4.42776
G1 X83.793 Y120.401 E4.43899
G1 X89.242 Y120.855 E4.64134
G1 X94.706 Y121.085 E4.84373
G1 X100.167 Y121.004 E5.04585
G1 X105.634 Y120.614 E5.24869
G1 X107.421 Y120.419 E5.31521
G1 X107.811 Y120.398 E5.32967
G1 X116.192 Y120.399 E5.63983
G1 X116.727 Y120.439 E5.65969
G1 X117.25 Y120.558 E5.67954
G1 X117.75 Y120.753 E5.6994
G1 X118.214 Y121.021 E5.71923
G1 X118.634 Y121.354 E5.73906
G1 X119 Y121.746 E5.75891
G1 X119.304 Y122.189 E5.77879
G1 X119.538 Y122.671 E5.79862
G1 X119.698 Y123.183 E5.81848
G1 X119.781 Y123.713 E5.83833
G1 X119.792 Y124.001 E5.84899
G1 X119.791 Y125.951 E5.92116
G1 X119.751 Y126.486 E5.94101
G1 X119.632 Y127.008 E5.96083
G1 X119.436 Y127.508 E5.9807
G1 X119.168 Y127.973 E6.00057
G1 X118.836 Y128.391 E6.02032
G1 X118.764 Y128.469 E6.02425
G1 X118.631 Y128.605 E6.03129
G1 X118.475 Y128.757 E6.03935
G1 X118.064 Y129.102 E6.05921
G1 X117.607 Y129.382 E6.07904
G1 X117.113 Y129.59 E6.09888
G1 X116.593 Y129.723 E6.11874
G1 X115.962 Y129.779 E6.14219
G1 X108 Y129.776 E6.43684
G1 X107.61 Y129.755 E6.4513
G1 X105.478 Y129.522 E6.53067
G1 X100.026 Y129.14 E6.73293
G1 X94.567 Y129.066 E6.93497
G1 X89.1 Y129.301 E7.13748
G1 X84.152 Y129.768 E7.32141
G1 X83.812 Y129.784 E7.33401
G1 X76.038 Y129.779 E7.62171
G1 X75.503 Y129.739 E7.64156
G1 X74.98 Y129.619 E7.66142
G1 X74.481 Y129.424 E7.68125
G1 X74.016 Y129.156 E7.70111
G1 X73.494 Y128.725 E7.72616
G1 X73.265 Y128.496 E7.73815
G1 X72.916 Y128.089 E7.75799
G1 X72.63 Y127.635 E7.77785
G1 X72.415 Y127.144 E7.79768
G1 X72.275 Y126.626 E7.81754
G1 X72.211 Y125.95 E7.84267
G1 X72.211 Y123.998 E7.91491
G1 X72.251 Y123.463 E7.93476
G1 X72.37 Y122.94 E7.95461
G1 X72.565 Y122.441 E7.97444
G1 X72.833 Y121.976 E7.9943
G1 X73.166 Y121.556 E8.01414
G1 X73.558 Y121.19 E8.03399
G1 X74 Y120.887 E8.05382
G0 F3600 X73.947 Y121.397
G1 F1800 X74.38 Y121.136 E8.07253
G1 X74.848 Y120.946 E8.09122
G1 X75.341 Y120.833 E8.10994
G1 X75.807 Y120.798 E8.12723
G1 X83.49 Y120.789 E8.41156
G1 X83.76 Y120.8 E8.42156
G1 X89.217 Y121.255 E8.62422
G1 X94.695 Y121.485 E8.82713
G1 X100.183 Y121.404 E9.03025
G1 X105.678 Y121.012 E9.23412
G1 X107.464 Y120.817 E9.30061
G1 X107.811 Y120.798 E9.31347
G1 X116.192 Y120.799 E9.62363
G1 X116.696 Y120.839 E9.64235
G1 X117.188 Y120.958 E9.66108
G1 X117.654 Y121.153 E9.67977
G1 X118.084 Y121.418 E9.69847
G1 X118.467 Y121.749 E9.7172
G1 X118.793 Y122.135 E9.7359
G1 X119.054 Y122.568 E9.75461
G1 X119.244 Y123.037 E9.77333
G1 X119.357 Y123.529 E9.79202
G1 X119.392 Y124.001 E9.80953
G1 X119.391 Y125.951 E9.8817
G1 X119.351 Y126.455 E9.90041
G1 X119.232 Y126.946 E9.91911
G1 X119.037 Y127.412 E9.9378
G1 X118.771 Y127.842 E9.95651
G1 X118.542 Y128.119 E9.96981
G1 X118.47 Y128.197 E9.97374
G1 X118.352 Y128.319 E9.98002
G1 X118.196 Y128.471 E9.98808
G1 X117.807 Y128.794 E10.0068
G1 X117.372 Y129.052 E10.02551
G1 X116.902 Y129.238 E10.04422
G1 X116.409 Y129.348 E10.06291
G1 X115.962 Y129.379 E10.07949
G1 X108 Y129.376 E10.37415
G1 X107.654 Y129.357 E10.38697
G1 X105.525 Y129.125 E10.46623
G1 X100.042 Y128.74 E10.66964
G1 X94.554 Y128.666 E10.87276
G1 X89.084 Y128.901 E11.07538
G1 X84.114 Y129.37 E11.26013
G1 X83.812 Y129.384 E11.27132
G1 X76.038 Y129.379 E11.55902
G1 X75.534 Y129.339 E11.57773
G1 X75.043 Y129.22 E11.59642
G1 X74.576 Y129.025 E11.61515
G1 X74.146 Y128.759 E11.63387
G1 X73.777 Y128.442 E11.65187
G1 X73.548 Y128.213 E11.66385
G1 X73.22 Y127.828 E11.68257
G1 X72.957 Y127.397 E11.70126
G1 X72.764 Y126.929 E11.71999
G1 X72.648 Y126.437 E11.7387
G1 X72.611 Y125.95 E11.75677
G1 X72.611 Y123.998 E11.82901
G1 X72.651 Y123.494 E11.84772
G1 X72.77 Y123.003 E11.86642
G1 X72.964 Y122.536 E11.88513
G1 X73.23 Y122.106 E11.90385
G1 X73.56 Y121.723 E11.92256
G1 X73.947 Y121.397 E11.94128
G0 F3600 X76.001 Y124.189
;TYPE:SUPPORT
G1 F1800 X84.001 Y124.189 E12.23735
G1 X84.001 Y125.873 E12.29967
G1 X83.885 Y125.989 E12.30574
G1 X76.117 Y125.989 E12.59322
G1 X76.001 Y125.873 E12.59929
G1 X76.001 Y124.189 E12.66161
G0 F3600 X76.16 Y125.302
G1 F1800 X83.84 Y125.302 E12.94583
G0 F3600 X82.646 Y125.829
G1 F1800 X82.646 Y124.349 E13.0006
G0 F3600 X79.98 Y124.349
G1 F1800 X79.98 Y125.829 E13.05537
G0 F3600 X77.314 Y125.829
G1 F1800 X77.314 Y124.349 E13.11014
G0 F3600 X108.001 Y124.189
G1 F1800 X116.001 Y124.189 E13.40621
G1 X116.001 Y125.873 E13.46853
G1 X115.885 Y125.989 E13.4746
G1 X108.117 Y125.989 E13.76208
G1 X108.001 Y125.873 E13.76815
G1 X108.001 Y124.189 E13.83047
G0 F3600 X108.16 Y125.302
G1 F1800 X115.84 Y125.302 E14.11469
G0 F3600 X114.638 Y125.829
G1 F1800 X114.638 Y124.349 E14.16946
G0 F3600 X111.972 Y124.349
G1 F1800 X111.972 Y125.829 E14.22423
G0 F3600 X109.306 Y125.829
G1 F1800 X109.306 Y124.349 E14.279
G0 F3600 X76.001 Y124.189
;TIME_ELAPSED:16.783777
;LAYER:1
M140 S50
M106 S255
G0 F5400 X76.001 Y124.189 Z0.6
;TYPE:SUPPORT
G1 F2700 X76.001 Y125.873 E14.40365
G1 X76.117 Y125.989 E14.41579
G1 X77.314 Y125.989 E14.50439
G1 X79.98 Y125.989 E14.70171
G1 X79.98 Y124.189 E14.83494
G1 X82.646 Y124.189 E15.03227
G1 X84.001 Y124.189 E15.13256
G1 X84.001 Y125.873 E15.2572
G1 X83.885 Y125.989 E15.26934
G1 X82.646 Y125.989 E15.36105
G1 X82.646 Y124.189 E15.49428
G0 F5400 X77.314 Y125.989
G1 F2700 X77.314 Y124.189 E15.6275
G1 X76.001 Y124.189 E15.72469
G0 F5400 X108.001 Y124.189
G1 F2700 X108.001 Y125.873 E15.84933
G1 X108.117 Y125.989 E15.86147
G1 X109.306 Y125.989 E15.94948
G1 X111.972 Y125.989 E16.1468
G1 X111.972 Y124.189 E16.28003
G1 X114.638 Y124.189 E16.47736
G1 X116.001 Y124.189 E16.57824
G1 X116.001 Y125.873 E16.70288
G1 X115.885 Y125.989 E16.71503
G1 X114.638 Y125.989 E16.80732
G1 X114.638 Y124.189 E16.94055
G0 F5400 X109.306 Y125.989
G1 F2700 X109.306 Y124.189 E17.07378
G1 X108.001 Y124.189 E17.17037
G1 F1500 E10.67037
G0 F5400 X108.001 Y122.654
G0 X108.001 Y121.369
G0 X108.038 Y116.931
G0 X108 Y116.839
;TYPE:WALL-INNER
G1 F1500 E17.17037
G1 F2700 X116.583 Y108.258 E18.06868
G1 X116.753 Y105.979 E18.23783
G1 X116.933 Y105.027 E18.30955
G1 X117.359 Y103.577 E18.4214
G1 X117.925 Y102.184 E18.53269
G1 X118.393 Y101.299 E18.60679
G1 X119.504 Y99.669 E18.7528
G1 X120.177 Y98.88 E18.82956
G1 X121.64 Y97.521 E18.97735
G1 X122.868 Y96.659 E19.0884
G1 X124.188 Y95.918 E19.20044
G1 X125.607 Y95.343 E19.31377
G1 X127.048 Y94.922 E19.42488
G1 X128.026 Y94.74 E19.49851
G1 X129.535 Y94.611 E19.61061
G1 X131.002 Y94.629 E19.7192
G1 X132.497 Y94.836 E19.83091
G1 X133.972 Y95.195 E19.94327
G1 X134.925 Y95.533 E20.01811
G1 X136.283 Y96.169 E20.1291
G1 X137.575 Y96.941 E20.2405
G1 X138.754 Y97.862 E20.35123
G1 X139.822 Y98.879 E20.46039
G1 X141.075 Y100.45 E20.60912
G1 X141.613 Y101.31 E20.68421
G1 X142.072 Y102.175 E20.75669
G1 X142.631 Y103.55 E20.86655
G1 X143.064 Y105.016 E20.97969
G1 X143.249 Y105.992 E21.05321
G1 X143.359 Y106.977 E21.12657
G1 X143.379 Y108.478 E21.23768
G1 X143.251 Y109.975 E21.34889
G1 X142.933 Y111.452 E21.46071
G1 X142.476 Y112.877 E21.57148
G1 X142.071 Y113.808 E21.64662
G1 X141.067 Y115.541 E21.79486
G1 X139.815 Y117.109 E21.94338
G1 X138.738 Y118.138 E22.05363
G1 X137.547 Y119.06 E22.16511
G1 X136.257 Y119.828 E22.27623
G1 X134.898 Y120.46 E22.38716
G1 X132.987 Y121.051 E22.53521
G1 X131.034 Y121.344 E22.68138
G1 X130.02 Y121.381 E22.75649
G1 X129.963 Y121.389 E22.76075
G1 X76.601 Y121.389 E26.71038
G1 X76.601 Y116.839 E27.04715
G1 X108 Y116.839 E29.37117
G0 F5400 X108.038 Y116.931
G0 X116.619 Y108.274
G0 X122.329 Y100.317
G0 X122.399 Y100.387
G1 F2700 X122.399 Y105.763 E29.76908
G1 X122.399 Y105.764 E29.76915
G1 X122.399 Y106.122 E29.79565
G1 X122.094 Y105.933 E29.8106
G1 X121.939 Y105.836 E29.82413
G1 X121.029 Y105.642 E29.893
G1 X120.288 Y105.748 E29.9484
G1 X119.817 Y105.961 E29.98666
G1 X119.408 Y106.258 E30.02408
G1 X118.97 Y106.822 E30.07693
G1 X118.693 Y107.506 E30.13155
G1 X118.67 Y108.263 E30.18761
G1 X118.957 Y109.144 E30.25619
G1 X119.437 Y109.756 E30.31376
G1 X120.279 Y110.241 E30.38568
G1 X121.241 Y110.34 E30.45726
G1 X121.957 Y110.135 E30.51238
G1 X122.094 Y110.049 E30.52435
G1 X122.399 Y109.859 E30.55095
G1 X122.399 Y110.218 E30.5659
G1 X122.399 Y110.219 E30.56598
G1 X122.399 Y115.591 E30.96359
G1 X137.601 Y115.591 E32.08878
G1 X137.601 Y110.221 E32.48624
G1 X137.601 Y110.035 E32.50001
G1 X137.601 Y109.918 E32.50867
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E32.51871
G1 X138.453 Y110.293 E32.56113
G1 X139.383 Y110.295 E32.62997
G1 X140.104 Y110.032 E32.68677
G1 X140.685 Y109.544 E32.74293
G1 X141.148 Y108.741 E32.81154
G1 X141.279 Y107.986 E32.86825
G1 X141.149 Y107.241 E32.92423
G1 X140.685 Y106.436 E32.993
G1 X140.093 Y105.944 E33.04997
G1 X139.384 Y105.688 E33.10577
G1 X138.459 Y105.687 E33.17423
G1 X137.911 Y105.885 E33.21736
G1 X137.731 Y105.95 E33.23152
G1 X137.601 Y106.067 E33.24447
G1 X137.601 Y105.95
G1 X137.601 Y105.758 E33.25477
G1 X137.601 Y100.387 E33.65231
G1 X122.399 Y100.387 E34.7775
G0 F5400 X122.799 Y100.787
;TYPE:WALL-OUTER
G1 F1800 X122.799 Y106.602 E35.2079
G1 X122.799 Y107.02 E35.23884
G1 X122.799 Y107.3 E35.25956
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E35.27997
G1 X122.311 Y106.538 E35.29426
G1 X121.787 Y106.213 E35.3399
G1 X121.015 Y106.048 E35.39833
G1 X120.401 Y106.136 E35.44424
G1 X120.019 Y106.309 E35.47528
G1 X119.689 Y106.548 E35.50543
G1 X119.32 Y107.023 E35.54995
G1 X119.091 Y107.59 E35.59521
G1 X119.072 Y108.206 E35.64083
G1 X119.315 Y108.953 E35.69897
G1 X119.704 Y109.448 E35.74557
G1 X120.405 Y109.852 E35.80545
G1 X121.205 Y109.934 E35.86498
G1 X121.793 Y109.766 E35.91024
G1 X122.311 Y109.442 E35.95546
G1 X122.43 Y109.289 E35.96981
G1 X122.686 Y108.962 E36.00055
G1 X122.799 Y108.682 E36.02289
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E36.04326
G1 X122.799 Y115.191 E36.47352
G1 X137.201 Y115.191 E37.53949
G1 X137.201 Y109.424 E37.96634
G1 X137.201 Y109.29 E37.97626
G1 X137.201 Y108.878 E38.00675
G1 X137.476 Y109.29 E38.02232
G1 X137.578 Y109.376 E38.03079
G1 X137.943 Y109.683 E38.06609
G1 X138.524 Y109.893 E38.11182
G1 X139.313 Y109.895 E38.17022
G1 X139.901 Y109.68 E38.21656
G1 X140.374 Y109.283 E38.26227
G1 X140.766 Y108.603 E38.32036
G1 X140.873 Y107.986 E38.36671
G1 X140.767 Y107.38 E38.41224
G1 X140.374 Y106.698 E38.4705
G1 X139.891 Y106.296 E38.51702
G1 X139.314 Y106.088 E38.56241
G1 X138.529 Y106.087 E38.62052
G1 X137.94 Y106.3 E38.66687
G1 X137.557 Y106.644 E38.70498
G1 X137.342 Y106.838 E38.72641
G1 X137.201 Y107.128 E38.75028
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E38.76541
G1 X137.201 Y100.787 E39.19181
G1 X122.799 Y100.787 E40.25779
G0 F5400 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X116.619 Y108.274
G0 X108.015 Y116.875
G0 X107.834 Y116.939
G0 X107.834 Y116.439
G1 F1800 X116.195 Y108.08 E41.13286
G1 X116.356 Y105.929 E41.29251
G1 X116.544 Y104.93 E41.36775
G1 X116.981 Y103.442 E41.48254
G1 X117.561 Y102.016 E41.59648
G1 X118.048 Y101.095 E41.6736
G1 X119.184 Y99.427 E41.82297
G1 X119.886 Y98.604 E41.90303
G1 X121.388 Y97.209 E42.05476
G1 X122.659 Y96.317 E42.16968
G1 X124.014 Y95.557 E42.28467
G1 X125.474 Y94.965 E42.40128
G1 X126.952 Y94.533 E42.51526
G1 X127.98 Y94.342 E42.59265
G1 X129.516 Y94.211 E42.70675
G1 X131.03 Y94.229 E42.81882
G1 X132.578 Y94.444 E42.93449
G1 X134.083 Y94.81 E43.04913
G1 X135.075 Y95.162 E43.12704
G1 X136.468 Y95.814 E43.24088
G1 X137.802 Y96.611 E43.3559
G1 X139.021 Y97.563 E43.47038
G1 X140.116 Y98.606 E43.58231
G1 X141.401 Y100.218 E43.73489
G1 X141.96 Y101.111 E43.81287
G1 X142.438 Y102.011 E43.88829
G1 X143.009 Y103.415 E44.00048
G1 X143.453 Y104.92 E44.11662
G1 X143.646 Y105.938 E44.19331
G1 X143.759 Y106.947 E44.26846
G1 X143.779 Y108.497 E44.38319
G1 X143.648 Y110.03 E44.49707
G1 X143.32 Y111.557 E44.61267
G1 X142.85 Y113.021 E44.72648
G1 X142.431 Y113.983 E44.80414
G1 X141.395 Y115.773 E44.95722
G1 X140.116 Y117.374 E45.10889
G1 X138.997 Y118.443 E45.22343
G1 X137.772 Y119.392 E45.33813
G1 X136.44 Y120.184 E45.45283
G1 X135.046 Y120.833 E45.56664
G1 X133.073 Y121.443 E45.71949
G1 X131.072 Y121.743 E45.86925
G1 X130.055 Y121.78 E45.94458
G1 X129.99 Y121.789 E45.94943
G1 X76.201 Y121.789 E49.93067
G1 X76.201 Y116.439 E50.32665
G1 X107.834 Y116.439 E52.66799
G0 F5400 X107.975 Y116.298
G0 X108.327 Y116.652
G0 X108.162 Y117.229
;TYPE:SKIN
G1 F1800 X116.961 Y108.431 E53.58897
G1 X117.138 Y106.046 E53.76598
G1 X117.315 Y105.111 E53.83642
G1 X117.728 Y103.705 E53.94488
G1 X118.279 Y102.349 E54.05321
G1 X118.729 Y101.498 E54.12446
G1 X119.813 Y99.908 E54.2669
G1 X120.46 Y99.148 E54.34077
G1 X121.882 Y97.828 E54.48438
G1 X123.082 Y96.986 E54.59288
G1 X124.361 Y96.268 E54.70145
G1 X125.733 Y95.712 E54.81102
G1 X127.127 Y95.305 E54.9185
G1 X128.091 Y95.126 E54.99107
G1 X129.543 Y95.001 E55.09894
G1 X130.976 Y95.019 E55.20501
G1 X132.421 Y95.219 E55.31299
G1 X133.863 Y95.57 E55.42283
G1 X134.773 Y95.893 E55.49431
G1 X136.099 Y96.514 E55.60268
G1 X137.352 Y97.262 E55.71069
G1 X138.498 Y98.158 E55.81836
G1 X139.535 Y99.146 E55.92437
G1 X140.754 Y100.673 E56.06899
G1 X141.274 Y101.503 E56.14149
G1 X141.722 Y102.349 E56.21234
G1 X142.261 Y103.673 E56.31815
G1 X142.683 Y105.103 E56.4285
G1 X142.865 Y106.064 E56.5009
G1 X142.969 Y107.004 E56.5709
G1 X142.989 Y108.471 E56.67949
G1 X142.866 Y109.907 E56.78616
G1 X142.553 Y111.362 E56.89632
G1 X142.111 Y112.74 E57.00343
G1 X141.722 Y113.634 E57.0756
G1 X140.746 Y115.318 E57.21966
G1 X139.526 Y116.846 E57.36438
G1 X138.48 Y117.846 E57.47149
G1 X137.33 Y118.736 E57.57912
G1 X136.071 Y119.485 E57.68755
G1 X134.766 Y120.092 E57.79408
G1 X132.9 Y120.669 E57.93864
G1 X130.997 Y120.954 E58.08107
G1 X129.986 Y120.992 E58.15595
G1 X129.939 Y120.999 E58.15947
G1 X76.991 Y120.999 E62.07845
G1 X76.991 Y117.229 E62.35749
G1 X108.162 Y117.229 E64.66464
G0 F5400 X118.608 Y109.331
G1 F1800 X119.177 Y110.056 E64.73285
G1 X120.156 Y110.621 E64.81652
G1 X121.276 Y110.736 E64.89985
G1 X122.009 Y110.526 E64.95629
G1 X122.009 Y115.981 E65.36004
G1 X137.991 Y115.981 E66.54296
G1 X137.991 Y110.541 E66.94561
G1 X138.385 Y110.683 E66.97661
G1 X139.451 Y110.685 E67.05551
G1 X140.303 Y110.375 E67.12261
G1 X140.989 Y109.798 E67.18896
G1 X141.52 Y108.876 E67.26771
G1 X141.675 Y107.986 E67.33458
G1 X141.521 Y107.106 E67.4007
G1 X140.988 Y106.181 E67.47972
G1 X140.29 Y105.601 E67.54689
G1 X139.452 Y105.298 E67.61285
G1 X138.391 Y105.297 E67.69138
G1 X137.991 Y105.441 E67.72284
G1 X137.991 Y99.997 E68.12578
G1 X122.009 Y99.997 E69.3087
G1 X122.009 Y105.452 E69.71246
G1 X121.043 Y105.246 E69.78557
G1 X120.178 Y105.37 E69.85025
G1 X119.62 Y105.622 E69.89556
G1 X119.133 Y105.975 E69.94008
G1 X118.629 Y106.625 E70.00096
G1 X118.305 Y107.424 E70.06478
G1 X118.278 Y108.319 E70.13105
G1 X118.608 Y109.331 E70.20984
G0 F5400 X122.371 Y115.619
G0 X138.17 Y115.822
G1 F1800 X142.236 Y111.756 E70.63544
G1 X142.306 Y111.686
G0 F5400 X142.449 Y110.977
G1 F1800 X138.17 Y115.256 E71.08334
G1 X138.1 Y115.326
G0 F5400 X138.17 Y114.691
G1 F1800 X142.605 Y110.255 E71.54762
G1 X142.675 Y110.185
G0 F5400 X142.713 Y109.582
G1 F1800 X138.17 Y114.125 E72.02316
G1 X138.1 Y114.195
G0 F5400 X138.17 Y113.559
G1 F1800 X142.765 Y108.964 E72.50414
G1 X142.835 Y108.894
G0 F5400 X142.805 Y108.358
G1 F1800 X138.17 Y112.994 E72.98935
G1 X138.1 Y113.064
G0 F5400 X138.17 Y112.428
G1 F1800 X139.877 Y110.72 E73.16808
G1 X139.947 Y110.65
G0 F5400 X139.168 Y110.864
G1 F1800 X138.17 Y111.862 E73.27255
G1 X138.1 Y111.932
G0 F5400 X138.17 Y111.297
G1 F1800 X138.604 Y110.863 E73.31798
G0 F5400 X139.972 Y110.146
G0 X141.697 Y108.9
G1 F1800 X142.798 Y107.799 E73.43322
G1 X142.868 Y107.729
G0 F5400 X142.791 Y107.241
G1 F1800 X141.816 Y108.216 E73.53528
G1 X141.746 Y108.286
G0 F5400 X141.801 Y107.666
G1 F1800 X142.754 Y106.713 E73.63504
G1 X142.824 Y106.643
G0 F5400 X142.699 Y106.202
G1 F1800 X141.716 Y107.184 E73.73788
G1 X141.646 Y107.254
G0 F5400 X141.545 Y106.79
G1 F1800 X142.615 Y105.72 E73.84988
G1 X142.685 Y105.65
G0 F5400 X142.525 Y105.245
G1 F1800 X141.339 Y106.43 E73.97397
G1 X141.269 Y106.5
G0 F5400 X141.132 Y106.071
G1 F1800 X142.404 Y104.8 E74.10706
G1 X142.474 Y104.73
G0 F5400 X142.275 Y104.363
G1 F1800 X140.825 Y105.812 E74.25879
G1 X140.755 Y105.882
G0 F5400 X140.516 Y105.556
G1 F1800 X142.146 Y103.926 E74.42941
G1 X142.216 Y103.856
G0 F5400 X141.999 Y103.508
G1 F1800 X140.147 Y105.359 E74.62321
G1 X140.077 Y105.429
G0 F5400 X139.732 Y105.209
G1 F1800 X141.835 Y103.106 E74.84334
G1 X141.905 Y103.036
G0 F5400 X141.671 Y102.704
G1 F1800 X139.257 Y105.118 E75.09602
G1 X139.187 Y105.188
G0 F5400 X138.692 Y105.117
G1 F1800 X141.497 Y102.313 E75.38958
G1 X141.567 Y102.243
G0 F5400 X141.301 Y101.943
G1 F1800 X138.17 Y105.074 E75.71732
G1 X138.1 Y105.144
G0 F5400 X138.17 Y104.508
G1 F1800 X141.104 Y101.574 E76.02443
G1 X141.174 Y101.504
G0 F5400 X140.886 Y101.226
G1 F1800 X138.17 Y103.943 E76.30878
G1 X138.1 Y104.013
G0 F5400 X138.17 Y103.377
G1 F1800 X140.668 Y100.878 E76.57031
G1 X140.738 Y100.808
G0 F5400 X140.427 Y100.554
G1 F1800 X138.17 Y102.811 E76.80656
G1 X138.1 Y102.881
G0 F5400 X138.17 Y102.246
G1 F1800 X140.176 Y100.239 E77.01658
G1 X140.246 Y100.169
G0 F5400 X139.925 Y99.924
G1 F1800 X138.17 Y101.68 E77.20034
G1 X138.1 Y101.75
G0 F5400 X138.17 Y101.114
G1 F1800 X139.674 Y99.61 E77.35777
G1 X139.744 Y99.54
G0 F5400 X139.423 Y99.295
G1 F1800 X138.17 Y100.549 E77.48898
G1 X138.1 Y100.619
G0 F5400 X138.17 Y99.983
G1 F1800 X139.137 Y99.016 E77.5902
G1 X139.207 Y98.946
G0 F5400 X138.848 Y98.739
G1 F1800 X137.77 Y99.817 E77.70304
G1 X137.7 Y99.887
G0 F5400 X137.204 Y99.817
G1 F1800 X138.558 Y98.463 E77.84477
G1 X138.628 Y98.393
G0 F5400 X138.257 Y98.198
G1 F1800 X136.639 Y99.817 E78.01418
G1 X136.569 Y99.887
G0 F5400 X136.073 Y99.817
G1 F1800 X137.94 Y97.95 E78.20961
G1 X138.01 Y97.88
G0 F5400 X137.622 Y97.702
G1 F1800 X135.507 Y99.817 E78.43099
G1 X135.437 Y99.887
G0 F5400 X134.942 Y99.817
G1 F1800 X137.305 Y97.454 E78.67834
G1 X137.375 Y97.384
G0 F5400 X136.957 Y97.236
G1 F1800 X134.376 Y99.817 E78.9485
G1 X134.306 Y99.887
G0 F5400 X133.81 Y99.817
G1 F1800 X136.603 Y97.024 E79.24086
G1 X136.673 Y96.954
G0 F5400 X136.248 Y96.813
G1 F1800 X133.245 Y99.817 E79.55525
G1 X133.175 Y99.887
G0 F5400 X132.679 Y99.817
G1 F1800 X135.884 Y96.611 E79.89078
G1 X135.954 Y96.541
G0 F5400 X135.499 Y96.431
G1 F1800 X132.113 Y99.817 E80.24521
G1 X132.043 Y99.887
G0 F5400 X131.548 Y99.817
G1 F1800 X135.113 Y96.251 E80.61842
G1 X135.183 Y96.181
G0 F5400 X134.728 Y96.071
G1 F1800 X130.982 Y99.817 E81.01053
G1 X130.912 Y99.887
G0 F5400 X130.416 Y99.817
G1 F1800 X134.313 Y95.92 E81.41845
G1 X134.383 Y95.85
G0 F5400 X133.895 Y95.772
G1 F1800 X129.85 Y99.817 E81.84185
G1 X129.78 Y99.887
G0 F5400 X129.285 Y99.817
G1 F1800 X133.448 Y95.653 E82.27766
